id,clazz,type,kind
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.ArbitrarySexp#arbSexp()Lorg/scalacheck/Arbitrary;.","_root_.org.scalacheck.Arbitrary#","Arbitrary[Sexp]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.SymbolAltFormat#SymbolFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Symbol]","val"
"_root_.org.ensime.sexp.formats.LowPriorityFamilyFormats#familyFormat(Lshapeless/LabelledGeneric;Lshapeless/Strict;Lshapeless/Typeable;)Lorg/ensime/sexp/SexpFormat;.","_root_.shapeless.LabelledGeneric.Aux#","[T,Repr]=>(implicitgen:Aux[T,Repr],sg:Cached[Strict[WrappedSexpFormat[T,Repr]]],tpe:Typeable[T]):SexpFormat[T]","def"
"_root_.org.ensime.sexp.formats.formats.ExamplesFormats.SimpleTraitFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[SimpleTrait]","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.CollectionFormats#genTraversableFormat(Lscala/Predef/$less$colon$less;Lscala/collection/generic/CanBuildFrom;Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.scala.Predef.`<:<`#","[T,E]=>(implicitevidence:<:<[T[E],GenTraversable[E]],cbf:CanBuildFrom[T[E],E,T[E]],ef:SexpFormat[E]):SexpFormat[T[E]]","def"
"_root_.org.ensime.sexp.formats.StandardFormats#optionFormat(Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.org.ensime.sexp.SexpFormat#","[T]=>(implicitevidence$1:SexpFormat[T]):SexpFormat[Option[T]]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.BasicFormats#FloatFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Float]","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.BasicFormats#DoubleFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Double]","val"
"_root_.org.ensime.sexp.formats.BasicFormats#SymbolFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Symbol]","val"
"_root_.org.ensime.sexp.formats.BasicFormats#IntFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Int]","val"
"_root_.org.ensime.sexp.formats.BasicFormats#LongFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Long]","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.BigIntConvertorCheck#arbitraryBitSet()Lorg/scalacheck/Arbitrary;.","_root_.org.scalacheck.Arbitrary#","Arbitrary[BitSet]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.CollectionFormats#genMapFormat(Lscala/Predef/$less$colon$less;Lscala/collection/generic/CanBuildFrom;Lorg/ensime/sexp/SexpFormat;Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.scala.Predef.`<:<`#","[M,K,V]=>(implicitev:<:<[M[K,V],GenMap[K,V]],cbf:CanBuildFrom[M[K,V],Tuple2[K,V],M[K,V]],kf:SexpFormat[K],vf:SexpFormat[V]):SexpFormat[M[K,V]]","def"
"_root_.org.ensime.sexp.formats.CollectionFormats#genTraversableFormat(Lscala/Predef/$less$colon$less;Lscala/collection/generic/CanBuildFrom;Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.scala.Predef.`<:<`#","[T,E]=>(implicitevidence:<:<[T[E],GenTraversable[E]],cbf:CanBuildFrom[T[E],E,T[E]],ef:SexpFormat[E]):SexpFormat[T[E]]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.sexp.formats.CollectionFormats#numericRangeFormat(Lorg/ensime/sexp/SexpFormat;Lscala/math/Integral;)Lorg/ensime/sexp/SexpFormat;.","_root_.org.ensime.sexp.SexpFormat#","[E]=>(implicitnf:SexpFormat[E],int:Integral[E]):SexpFormat[NumericRange[E]]","def"
"_root_.org.ensime.sexp.formats.BasicFormats#DoubleFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Double]","val"
"_root_.org.ensime.sexp.formats.SexpFormats#SexpFormat_.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Sexp]","val"
"_root_.org.ensime.sexp.formats.StandardFormats#eitherFormat(Lorg/ensime/sexp/SexpFormat;Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.org.ensime.sexp.SexpFormat#","[L,R]=>(implicitevidence$2:SexpFormat[L],evidence$3:SexpFormat[R]):SexpFormat[Either[L,R]]","def"
"_root_.org.ensime.sexp.formats.StandardFormats#UuidFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[UUID]","val"
"_root_.org.ensime.sexp.formats.StandardFormats#optionFormat(Lorg/ensime/sexp/SexpFormat;)Lorg/ensime/sexp/SexpFormat;.","_root_.org.ensime.sexp.SexpFormat#","[T]=>(implicitevidence$1:SexpFormat[T]):SexpFormat[Option[T]]","def"
"_root_.org.ensime.sexp.formats.StandardFormats#DateFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Date]","val"
"_root_.org.ensime.sexp.formats.StandardFormats#FileFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[File]","val"
"_root_.org.ensime.sexp.formats.StandardFormats#UriFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[URI]","val"
"_root_.org.ensime.sexp.formats.BasicFormats#IntFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[Int]","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.util.ensimefile.package.richEnsimeFile(Lorg/ensime/api/EnsimeFile;)Lorg/ensime/util/ensimefile/RichEnsimeFile;.","_root_.org.ensime.api.EnsimeFile#","(ensime:EnsimeFile):RichEnsimeFile","def"
"_root_.org.ensime.util.ensimefile.package.richEnsimeFile(Lorg/ensime/api/EnsimeFile;)Lorg/ensime/util/ensimefile/RichEnsimeFile;.","_root_.org.ensime.api.EnsimeFile#","(ensime:EnsimeFile):RichEnsimeFile","def"
"_root_.org.ensime.util.enums.SingletonByName.coproductSingletons(Lorg/ensime/util/enums/SingletonByName;Lshapeless/Witness;Lshapeless/Typeable;)Lorg/ensime/util/enums/SingletonByName;.","_root_.org.ensime.util.enums.SingletonByName#","[A,H,T]=>(implicittsbn:SingletonByName[A,T],witness:Aux[H],tpe:Typeable[H]):SingletonByName[A,:+:[H,T]]","def"
"_root_.org.ensime.util.enums.SingletonByName.CNilSingleton()Lorg/ensime/util/enums/SingletonByName;.","_root_.org.ensime.util.enums.SingletonByName#","[A]=>SingletonByName[A,CNil]","def"
"_root_.org.ensime.util.enums.AdtToMap.fromSingletonByName(Lshapeless/Generic;Lorg/ensime/util/enums/SingletonByName;)Lorg/ensime/util/enums/AdtToMap;.","_root_.shapeless.Generic.Aux#","[A,C]=>(implicitgen:Aux[A,C],singletonByName:SingletonByName[A,C]):AdtToMap[A]","def"
"_root_.org.ensime.util.ensimefile.package.Implicits.DefaultCharset.","_root_.java.nio.charset.Charset#","Charset","val"
"_root_.org.ensime.swanky.SwankyFormats.RpcRequestEnvelopeFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[RpcRequestEnvelope]","val"
"_root_.org.ensime.swanky.SwankyFormats.RpcResponseEnvelopeFormat.","_root_.org.ensime.sexp.SexpFormat#","SexpFormat[RpcResponseEnvelope]","val"
"_root_.org.ensime.jerky.JerkyFormats.RpcResponseEnvelopeFormat.","_root_.spray.json.RootJsonFormat#","RootJsonFormat[RpcResponseEnvelope]","val"
"_root_.org.ensime.jerky.JerkyFormats.RpcRequestEnvelopeFormat.","_root_.spray.json.RootJsonFormat#","RootJsonFormat[RpcRequestEnvelope]","val"
"_root_.akka.pattern.PipeToSupport#pipe(Lscala/concurrent/Future;Lscala/concurrent/ExecutionContext;)Lakka/pattern/PipeToSupport/PipeableFuture;.","_root_.scala.concurrent.Future#","[T]=>(future:Future[T])(implicitexecutionContext:ExecutionContext):PipeableFuture[T]","def"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.ActorContext#dispatcher()Lscala/concurrent/ExecutionContextExecutor;.","_root_.scala.concurrent.ExecutionContextExecutor#","ExecutionContextExecutor","def"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.indexer.graph.GraphService.FieldS.","_root_.org.ensime.indexer.orientdb.schema.api.SchemaFormat#","SchemaFormat[Field]","val"
"_root_.org.ensime.indexer.graph.GraphService.EnclosingClassS.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[EnclosingClass.type]","val"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFieldV.","_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbol#","UniqueFqnSymbol[Field]","val"
"_root_.org.ensime.indexer.graph.GraphService#db.","_root_.com.tinkerpop.blueprints.impls.orient.OrientGraphFactory#","OrientGraphFactory","val"
"_root_.org.ensime.indexer.graph.GraphService.FileCheckBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[FileCheck]","val"
"_root_.org.ensime.indexer.graph.GraphService.MethodS.","_root_.org.ensime.indexer.orientdb.schema.api.SchemaFormat#","SchemaFormat[Method]","val"
"_root_.org.ensime.indexer.graph.GraphService.UniqueMethodV.","_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbol#","UniqueFqnSymbol[Method]","val"
"_root_.org.ensime.indexer.graph.GraphService.UsedAtS.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[UsedAt.type]","val"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[ClassDef]","val"
"_root_.org.ensime.indexer.graph.GraphService.DefinedInS.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[DefinedIn.type]","val"
"_root_.org.ensime.indexer.graph.GraphService.MethodBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[Method]","val"
"_root_.org.ensime.indexer.graph.GraphService.UsedInS.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[UsedIn.type]","val"
"_root_.org.ensime.indexer.graph.GraphService.UniqueClassDefV.","_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbol#","UniqueFqnSymbol[ClassDef]","val"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbolV.","_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbol#","UniqueFqnSymbol[FqnSymbol]","val"
"_root_.org.ensime.indexer.graph.GraphService.IsParentS.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[IsParent.type]","val"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFileCheckV.","_root_.org.ensime.indexer.orientdb.schema.api.OrientIdFormat#","OrientIdFormat[FileCheck,String]","val"
"_root_.org.ensime.indexer.graph.GraphService.FqnSymbolBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[FqnSymbol]","val"
"_root_.org.ensime.indexer.graph.GraphService#ec.","_root_.scala.concurrent.ExecutionContextExecutor#","ExecutionContextExecutor","val"
"_root_.org.ensime.indexer.graph.GraphService.LineNumberBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[UsageLocation]","val"
"_root_.org.ensime.indexer.graph.GraphService.FieldBdf.","_root_.org.ensime.util.stringymap.api.BigDataFormat#","BigDataFormat[Field]","val"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefS.","_root_.org.ensime.indexer.orientdb.schema.api.SchemaFormat#","SchemaFormat[ClassDef]","val"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","_root_.scala.concurrent.ExecutionContext#","ExecutionContext","val"
"_root_.akka.testkit.ImplicitSender#self()Lakka/actor/ActorRef;.","_root_.akka.actor.ActorRef#","ActorRef","def"
"_root_.akka.testkit.ImplicitSender#self()Lakka/actor/ActorRef;.","_root_.akka.actor.ActorRef#","ActorRef","def"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.org.ensime.core.RichPresentationCompiler#(ec)","_root_.scala.concurrent.ExecutionContext#","ExecutionContext","val"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","_root_.java.nio.charset.Charset#","Charset","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","_root_.scala.concurrent.ExecutionContext#","ExecutionContext","val"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.org.ensime.indexer.FileWatcherSpec#DefaultCharset.","_root_.java.nio.charset.Charset#","Charset","val"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.org.ensime.core.Project#(config)","_root_.org.ensime.api.EnsimeConfig#","EnsimeConfig","val"
"_root_.org.ensime.core.Project#(serverConfig)","_root_.org.ensime.api.EnsimeServerConfig#","EnsimeServerConfig","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.org.ensime.core.Project#vfs.","_root_.org.ensime.vfs.package.EnsimeVFS#","EnsimeVFS","val"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.org.ensime.indexer.ClassfileWatcher#(vfs)","_root_.org.ensime.vfs.package.EnsimeVFS#","EnsimeVFS","<unknown:Denotation(IMPLICIT|PARAM,'vfs','EnsimeVFS')>"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.org.ensime.indexer.IndexService#(ec)","_root_.scala.concurrent.ExecutionContext#","ExecutionContext","<unknown:Denotation(IMPLICIT|PARAM,'ec','ExecutionContext')>"
"_root_.scala.Predef.augmentString(Ljava/lang/String;)Ljava/lang/String;.","_root_.scala.Predef.String#","(x:String):StringOps","def"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","_root_.java.nio.charset.Charset#","Charset","def"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.org.ensime.indexer.lucene.SimpleLucene#executionContext.","_root_.scala.concurrent.ExecutionContextExecutorService#","ExecutionContextExecutorService","val"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","_root_.scala.Predef.`<:<`#","[A]=><:<[A,A]","def"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.akka.actor.ActorContext#dispatcher()Lscala/concurrent/ExecutionContextExecutor;.","_root_.scala.concurrent.ExecutionContextExecutor#","ExecutionContextExecutor","def"
"_root_.org.ensime.core.Indexer#(vfs)","_root_.org.ensime.vfs.package.EnsimeVFS#","EnsimeVFS","val"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.org.ensime.core.debug.DebugActor#(search)","_root_.org.ensime.indexer.SearchService#","SearchService","val"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","_root_.scala.Array#","[T]=>(xs:Array[T]):ofRef[T]","def"
"_root_.org.ensime.util.ensimefile.package.Implicits.DefaultCharset.","_root_.java.nio.charset.Charset#","Charset","val"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.akka.actor.ActorContext#system()Lakka/actor/ActorSystem;.","_root_.akka.actor.ActorSystem#","ActorSystem","def"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.org.ensime.util.ensimefile.package.Implicits.DefaultCharset.","_root_.java.nio.charset.Charset#","Charset","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.akka.actor.Actor#self.","_root_.akka.actor.ActorRef#","ActorRef","val"
"_root_.akka.actor.Actor#context.","_root_.akka.actor.ActorContext#","ActorContext","val"
